inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 160074 56105 297002.548   90  904 297327.000 296788.774  0.18%   152 6443s
 160904 56610 297261.792  114  726 297327.000 296789.593  0.18%   153 6452s
 161857 57264 297212.159  107  782 297327.000 296790.059  0.18%   153 6461s
 162741 57930 296921.353  106  791 297327.000 296790.985  0.18%   152 6474s
 163811 58527 296927.145   97  789 297327.000 296792.009  0.18%   152 6483s
 164708 58966 297009.157  112  850 297327.000 296792.705  0.18%   152 6491s
 165478 59503 297066.876  104  854 297327.000 296793.667  0.18%   153 6499s
 166341 60127 297281.339   87  895 297327.000 296794.315  0.18%   152 6507s
 167233 60584 297316.762  105  809 297327.000 296794.635  0.18%   152 6515s
 167974 61175 297142.292  118  543 297327.000 296795.643  0.18%   152 6523s
 168826 61739 297053.182  115  430 297327.000 296796.072  0.18%   152 6531s
 169679 62301 297065.494  106  870 297327.000 296796.553  0.18%   152 6539s
 170573 62796 297300.833  110  626 297327.000 296797.462  0.18%   152 6547s
 171350 63321 297002.174   97  808 297327.000 296797.848  0.18%   152 6555s
 172192 63694 296832.108   94  693 297327.000 296798.368  0.18%   152 6563s
 172867 64038     cutoff   92      297327.000 296798.784  0.18%   153 6571s
 173688 64437 297047.862  116  872 297327.000 296798.999  0.18%   153 6579s
 174487 64974 296910.278   92  818 297327.000 296800.158  0.18%   153 6587s
 175362 65513 296843.454   99  684 297327.000 296800.517  0.18%   153 6594s
 176246 66064 296916.344   88  809 297327.000 296801.195  0.18%   153 6602s
 177072 66547 297117.294  101  826 297327.000 296801.811  0.18%   153 6611s
 177889 67291 297189.603   89  878 297327.000 296802.547  0.18%   153 6624s
 179027 67808 297013.294   94  736 297327.000 296803.541  0.18%   152 6631s
 179851 68223 296967.417  102  861 297327.000 296803.988  0.18%   152 6639s
 180630 68644 297270.990  128  700 297327.000 296804.548  0.18%   152 6647s
 181384 69006     cutoff   87      297327.000 296805.493  0.18%   153 6654s
 182268 69573 296902.544   90  826 297327.000 296805.925  0.18%   153 6662s
 183151 70060 297127.407  103  627 297327.000 296805.925  0.18%   152 6670s
 183954 70629 297199.049  120  796 297327.000 296807.096  0.17%   152 6677s
 184825 70970 297033.638  105  717 297327.000 296808.089  0.17%   152 6685s
 185544 71532     cutoff  121      297327.000 296808.740  0.17%   153 6693s
 186396 71973     cutoff  117      297327.000 296809.006  0.17%   152 6700s
 187156 72412 296990.585   97  837 297327.000 296809.494  0.17%   153 6708s
 187950 73035 297028.022  101  872 297327.000 296809.907  0.17%   153 6716s
 188817 73518 297003.270   94  823 297327.000 296810.375  0.17%   152 6723s
 189569 74053 296904.687   94 1011 297327.000 296811.091  0.17%   152 6731s
 190380 74536 297267.974  158  560 297327.000 296811.510  0.17%   152 6739s
 191142 75032     cutoff  123      297327.000 296811.957  0.17%   153 6747s
 191933 75614 297091.401  103  745 297327.000 296812.342  0.17%   152 6755s
 192803 76218     cutoff  128      297327.000 296813.247  0.17%   152 6767s
 193829 76226 297243.432  100  849 297327.000 296813.732  0.17%   152 6775s
 193837 76635 297249.845  101  813 297327.000 296813.732  0.17%   152 6783s
 194420 77117 297202.392   88  877 297327.000 296814.035  0.17%   152 6793s
 195310 77843 296958.771   93  778 297327.000 296814.673  0.17%   152 6802s
 196382 78281     cutoff  109      297327.000 296815.206  0.17%   152 6810s
 197170 78799 297250.146  113  604 297327.000 296815.593  0.17%   153 6819s
 198079 79349 297221.257   87  996 297327.000 296816.210  0.17%   153 6827s
 199021 79859 297317.823  111  882 297327.000 296816.848  0.17%   153 6835s
 199870 80367 296945.988   94  579 297327.000 296817.334  0.17%   153 6843s
 200663 80885 297101.205   89  821 297327.000 296817.936  0.17%   153 6852s
 201500 81427 297212.055  128  678 297327.000 296818.292  0.17%   153 6859s
 202406 82037 296895.603   97  953 297327.000 296819.075  0.17%   153 6868s
 203283 82689 296987.155  118  540 297327.000 296819.272  0.17%   153 6876s
 204278 83247 297060.903   97  934 297327.000 296820.018  0.17%   153 6884s
 205175 83867 296999.352   96  858 297327.000 296820.632  0.17%   153 6892s
 206074 84450 296973.751  108  569 297327.000 296820.958  0.17%   152 6899s
 206961 84997 297129.449  101  801 297327.000 296821.634  0.17%   152 6907s
 207806 85688 297197.911  117  785 297327.000 296822.083  0.17%   152 6919s
 208957 86142 296990.983   90 1027 297327.000 296822.643  0.17%   152 6926s
 209693 86713 296903.431  111  756 297327.000 296823.046  0.17%   152 6934s
 210579 87074     cutoff   97      297327.000 296823.524  0.17%   152 6941s
 211256 87497 297033.963  103  767 297327.000 296823.890  0.17%   152 6949s
 212058 87889 297177.195  116  606 297327.000 296824.072  0.17%   152 6956s
 212918 88325 infeasible   99      297327.000 296824.607  0.17%   153 6964s
 213715 88806 297283.056  111  827 297327.000 296825.440  0.17%   153 6971s
 214548 89210 296916.411   95  679 297327.000 296825.712  0.17%   153 6979s
 215318 89729 297266.108   97  909 297327.000 296826.256  0.17%   153 6986s
 216149 90089 297131.525   84  945 297327.000 296826.889  0.17%   153 6994s
 216856 90581 296960.623   95  869 297327.000 296827.083  0.17%   153 7001s
 217709 91130 297203.926  138  572 297327.000 296827.249  0.17%   153 7009s
 218569 91497 297051.544   94  953 297327.000 296828.091  0.17%   153 7017s
 219331 92086 297305.946  104  789 297327.000 296828.599  0.17%   153 7024s
 220267 92549 297032.545   97  825 297327.000 296828.916  0.17%   153 7032s
 221056 93044 296910.696   85  997 297327.000 296829.665  0.17%   153 7040s
 221883 93484 297283.793  110  830 297327.000 296830.024  0.17%   153 7047s
 222726 94003 297180.179   98  675 297327.000 296830.411  0.17%   153 7059s
 223715 94631 296916.799   98  765 297327.000 296831.388  0.17%   153 7067s
 224642 95151 297271.142   92  758 297327.000 296831.718  0.17%   153 7074s
 225486 95671 296970.423   99  696 297327.000 296832.206  0.17%   153 7082s
 226237 96167 296997.129   94  913 297327.000 296832.503  0.17%   153 7089s
 227118 96736 297265.273   96  947 297327.000 296832.936  0.17%   153 7097s
 227982 97193 296973.803  118  852 297327.000 296833.344  0.17%   153 7104s
 228725 97847 297088.796   95  850 297327.000 296833.501  0.17%   153 7112s
 229632 98275 296983.670   90  839 297327.000 296833.854  0.17%   153 7119s
 230488 98775     cutoff  104      297327.000 296834.301  0.17%   153 7126s
 231334 99244 296946.106   99  927 297327.000 296834.712  0.17%   153 7133s
 232166 99658     cutoff   98      297327.000 296835.184  0.17%   153 7140s
 232944 100211 297040.806   90  921 297327.000 296835.653  0.17%   153 7148s
 233739 100701 297215.847  109  871 297327.000 296835.820  0.17%   153 7155s
 234563 101224 infeasible  108      297327.000 296836.215  0.17%   153 7162s
 235481 101704 297205.866  102  827 297327.000 296836.503  0.16%   153 7169s
 236304 102131 297207.315   93  917 297327.000 296837.218  0.16%   153 7177s
 237043 102565 297270.020  110  869 297327.000 296837.620  0.16%   153 7184s
 237936 103271 296991.548  102  725 297327.000 296837.895  0.16%   153 7196s
 239011 103897 297186.476  117  671 297327.000 296838.392  0.16%   153 7203s
 239908 104189 297011.710   94  980 297327.000 296838.668  0.16%   153 7210s
 240676 104723 297209.745  103  932 297327.000 296839.100  0.16%   153 7217s
 241550 105274 297150.478  103  840 297327.000 296839.395  0.16%   153 7224s
 242393 105285 297226.725   91  945 297327.000 296839.656  0.16%   153 7231s
 242404 105755     cutoff   91      297327.000 296839.656  0.16%   153 7237s
 243089 106257 297113.000  129  658 297327.000 296839.895  0.16%   152 7245s
 243868 106642 297224.363  114  759 297327.000 296840.147  0.16%   153 7252s
 244609 107094 296993.098   83 1043 297327.000 296840.538  0.16%   153 7259s
 245424 107510 297195.375  100  600 297327.000 296840.905  0.16%   153 7266s
 246300 108113 297288.088  109  614 297327.000 296841.195  0.16%   153 7273s
 247171 108570 297290.991  114  916 297327.000 296841.575  0.16%   153 7281s
 247991 109101 297033.943   94  837 297327.000 296841.829  0.16%   153 7288s
 248799 109577 297293.830  145  429 297327.000 296842.141  0.16%   153 7295s
 249639 110063 296899.197  108  780 297327.000 296842.593  0.16%   153 7302s
 250512 110551 297272.938   95 1001 297327.000 296842.766  0.16%   153 7309s
 251339 110948 296972.334  107  689 297327.000 296843.214  0.16%   153 7316s
 252047 111327 297096.801  101  807 297327.000 296843.626  0.16%   153 7324s
 252846 111862 297307.554  106  760 297327.000 296844.026  0.16%   153 7335s
 253829 112417     cutoff   92      297327.000 296844.350  0.16%   153 7343s
*254375 111848             138    297313.00000 296844.408  0.16%   153 7343s
 254743 112203 297245.759   90  979 297313.000 296844.711  0.16%   153 7350s
H255348 111275                    297303.00000 296844.853  0.15%   153 7350s
 255516 111281 297082.594  107  888 297303.000 296845.144  0.15%   153 7357s
 255524 111286 297092.911  108  926 297303.000 296845.144  0.15%   153 7363s
 255535 111335 297120.317  109  855 297303.000 296845.144  0.15%   153 7370s
 255608 111814 297124.328  110  821 297303.000 296845.182  0.15%   153 7378s
 256320 112305 297035.075  110  531 297303.000 296845.253  0.15%   153 7386s
 257216 112765 296964.724  107  668 297303.000 296845.764  0.15%   153 7394s
 258103 113258 297213.332  129  722 297303.000 296846.189  0.15%   153 7402s
 259084 113835 297140.097  108  655 297303.000 296846.572  0.15%   153 7410s
 259981 114397 297063.418  103  689 297303.000 296846.875  0.15%   153 7418s
 260916 114978 296899.646  100  593 297303.000 296847.216  0.15%   153 7425s
 261838 115581 296987.692   87  833 297303.000 296847.583  0.15%   153 7433s
 262806 116217 296986.132  107  883 297303.000 296848.184  0.15%   153 7440s
 263788 116774 297080.980  106  714 297303.000 296848.586  0.15%   153 7447s
 264647 117336 297187.711  118  662 297303.000 296848.759  0.15%   153 7454s
 265550 117898 297198.400   89  989 297303.000 296849.117  0.15%   153 7462s
 266424 118417 297164.771  105  816 297303.000 296849.406  0.15%   153 7469s
 267305 119055     cutoff  108      297303.000 296849.798  0.15%   153 7480s
 268440 119558 297087.346  100  786 297303.000 296850.164  0.15%   153 7487s
 269314 120131 296999.090  118  770 297303.000 296850.491  0.15%   152 7493s
 270148 120524 297070.842   92  849 297303.000 296850.720  0.15%   152 7499s
 270931 120998 297133.621   99  897 297303.000 296851.055  0.15%   152 7505s
 271721 121525 297076.261  111  704 297303.000 296851.471  0.15%   152 7511s
 272529 121991 297102.254   92  994 297303.000 296851.746  0.15%   152 7518s
 273335 122477 296958.202  109  790 297303.000 296852.043  0.15%   152 7524s
 274147 122909     cutoff   89      297303.000 296852.305  0.15%   152 7531s
 274868 123281 297160.056  100  902 297303.000 296852.458  0.15%   152 7537s
 275650 123627 296964.023   99  892 297303.000 296852.968  0.15%   152 7543s
 276274 124179 297233.335  115  693 297303.000 296853.046  0.15%   152 7550s
 277102 124632 296974.006  103  755 297303.000 296853.540  0.15%   152 7557s
 277945 125122 296890.012   88  971 297303.000 296853.874  0.15%   152 7563s
 278748 125608 297089.473  117  679 297303.000 296854.100  0.15%   152 7570s
 279537 126004     cutoff  100      297303.000 296854.408  0.15%   152 7576s
 280400 126498 297045.022   95  817 297303.000 296854.538  0.15%   152 7583s
 281219 127018 297270.067   95  830 297303.000 296854.827  0.15%   152 7590s
 282038 127397     cutoff  117      297303.000 296855.186  0.15%   152 7601s
 282673 127708 297032.472   90  862 297303.000 296855.372  0.15%   152 7612s
 283183 128681 297020.984   92  760 297303.000 296855.372  0.15%   152 7625s
 284893 129342 297273.755   94  896 297303.000 296856.141  0.15%   152 7634s
 286058 129952 297037.538   91  941 297303.000 296856.620  0.15%   152 7642s
 287057 130616 297268.545  151  516 297303.000 296856.843  0.15%   152 7650s
 288012 131215 296959.602   98  623 297303.000 296857.398  0.15%   152 7657s
 288942 131617 296966.643  105  890 297303.000 296857.558  0.15%   152 7665s
 289754 132152 297043.979  103  822 297303.000 296858.036  0.15%   152 7672s
 290682 132676 297165.780  102  745 297303.000 296858.478  0.15%   152 7680s
 291551 133230 296943.227   94  850 297303.000 296858.822  0.15%   152 7687s
 292540 133632 297228.522  105  682 297303.000 296859.141  0.15%   152 7694s
 293437 134078 296934.137   92  855 297303.000 296859.358  0.15%   152 7701s
 294279 134667 297123.396  115  571 297303.000 296859.880  0.15%   152 7709s
 295241 135248 296911.515   91  836 297303.000 296860.289  0.15%   152 7716s
 296164 135777 297198.861  118  435 297303.000 296860.564  0.15%   152 7723s
 297059 136448     cutoff  110      297303.000 296860.776  0.15%   152 7734s
 298145 136942     cutoff   97      297303.000 296861.129  0.15%   152 7741s
 298958 137480 297043.844  101  650 297303.000 296861.475  0.15%   152 7748s
 299788 137923 297076.200  119  756 297303.000 296861.648  0.15%   152 7755s
 300627 138476 297134.046  119  615 297303.000 296861.994  0.15%   152 7762s
 301468 138938 297080.540   96  670 297303.000 296862.248  0.15%   152 7768s
 302271 139505 297049.533  105  857 297303.000 296862.679  0.15%   152 7775s
 303128 140017 297263.368  101  835 297303.000 296862.984  0.15%   152 7781s
 303939 140509 296980.726   94  837 297303.000 296863.148  0.15%   152 7788s
 304733 140934 297035.072   98  983 297303.000 296863.308  0.15%   152 7794s
 305515 141366 297121.042  112  866 297303.000 296863.743  0.15%   152 7801s
 306300 141911 296944.387  104  862 297303.000 296863.961  0.15%   152 7808s
 307147 142389 297206.922  107  892 297303.000 296864.280  0.15%   152 7815s
 307971 143003 296980.384   94  786 297303.000 296864.436  0.15%   152 7822s
 308846 143443 297241.443  103  962 297303.000 296864.682  0.15%   152 7828s
 309659 143835 297221.553   98  943 297303.000 296864.969  0.15%   152 7835s
 310454 144313 297003.477   94  743 297303.000 296865.217  0.15%   152 7842s
 311294 144758 296978.234   90  782 297303.000 296865.479  0.15%   152 7848s
 312081 145237 297290.717  102  847 297303.000 296865.867  0.15%   152 7859s
 313053 145752 296963.969   96  850 297303.000 296866.198  0.15%   152 7866s
 314027 146236 297073.425  105  806 297303.000 296866.512  0.15%   152 7873s
 314889 146745 297228.646  100  943 297303.000 296866.757  0.15%   152 7879s
 315778 147236 297101.728  119  670 297303.000 296866.937  0.15%   152 7886s
 316553 147707 297065.064   93  911 297303.000 296867.111  0.15%   152 7892s
 317296 148263 297221.566  129  392 297303.000 296867.298  0.15%   152 7899s
 318198 148731 297254.419  135  736 297303.000 296867.523  0.15%   152 7905s
 319074 149182 297218.831   98  704 297303.000 296867.770  0.15%   152 7911s
 319877 149622 297092.152   92 1073 297303.000 296867.997  0.15%   152 7918s
 320717 150093     cutoff   84      297303.000 296868.341  0.15%   152 7924s
 321504 150536 297228.345  103  775 297303.000 296868.520  0.15%   152 7930s
 322283 151050 297142.595   96  899 297303.000 296868.780  0.15%   152 7937s
 323124 151629     cutoff   98      297303.000 296868.882  0.15%   152 7943s
 324033 151951 297165.750  119  828 297303.000 296869.154  0.15%   152 7949s
 324847 152474 296999.812   96  786 297303.000 296869.410  0.15%   152 7956s
 325629 153014 296974.105   97  920 297303.000 296869.542  0.15%   152 7962s
 326487 153489 297255.979  111  719 297303.000 296869.807  0.15%   152 7969s
 327336 154066 296975.075   98  747 297303.000 296870.083  0.15%   152 7979s
 328407 154594 297071.695  102  754 297303.000 296870.342  0.15%   152 7985s
 329216 155047 296902.345   99  849 297303.000 296870.476  0.15%   152 7992s
 330050 155465 297051.927  108  822 297303.000 296870.791  0.15%   152 7998s
 330680 155953 297243.011  109  936 297303.000 296871.003  0.15%   152 8005s
 331515 156456 297017.197  102  845 297303.000 296871.334  0.15%   152 8012s
 332373 156947 296945.295   92  915 297303.000 296871.634  0.15%   152 8018s
 333218 157150 297156.712  128  801 297303.000 296871.843  0.15%   152 8025s
 333612 157302 297016.228   94  677 297303.000 296871.971  0.14%   152 8032s
 333835 157753 297280.562  108  727 297303.000 296872.034  0.14%   152 8039s
 334654 158249 297261.831  122  742 297303.000 296872.395  0.14%   152 8046s
 335618 158838 297019.517  102  718 297303.000 296872.638  0.14%   152 8053s
 336557 159281 297012.694   92  944 297303.000 296872.974  0.14%   152 8060s
 337419 159812 296939.520   98  824 297303.000 296873.219  0.14%   152 8067s
 338289 160315 297151.694  128  773 297303.000 296873.537  0.14%   152 8074s
 339245 160717 296988.534  102  542 297303.000 296873.790  0.14%   152 8081s
 340074 161297 296948.949   96  774 297303.000 296874.100  0.14%   152 8088s
 341006 161883 296976.026  102  755 297303.000 296874.359  0.14%   152 8095s
 341919 162503 297035.132  102  881 297303.000 296874.629  0.14%   152 8106s
 343024 162973 297187.716   97  867 297303.000 296874.868  0.14%   152 8112s
 343855 163354 297174.739  101  784 297303.000 296875.153  0.14%   152 8118s
 344596 163836 297285.116  115  754 297303.000 296875.337  0.14%   152 8124s
 345345 164232 297215.678  128  730 297303.000 296875.493  0.14%   152 8131s
 346178 164640 297290.097   96  853 297303.000 296875.802  0.14%   152 8137s
 347002 165174 297052.083  105  651 297303.000 296876.020  0.14%   152 8143s
 347925 165659 297175.166  117  463 297303.000 296876.307  0.14%   152 8150s
 348750 166006 296978.180  113  683 297303.000 296876.512  0.14%   152 8156s
 349599 166439 297269.055   91  922 297303.000 296876.613  0.14%   152 8162s
 350520 166989 297264.960  138  453 297303.000 296876.784  0.14%   152 8169s
 351346 167377 297268.153  109  906 297303.000 296876.981  0.14%   152 8175s
 352110 167818 296945.941   92  992 297303.000 296877.182  0.14%   152 8181s
 352966 168316 297264.357  120  572 297303.000 296877.324  0.14%   152 8187s
 353807 168650 296956.198   98  795 297303.000 296877.633  0.14%   152 8193s
 354469 169180 297301.188  125  577 297303.000 296877.633  0.14%   152 8200s
 355331 169556 297277.691  101  820 297303.000 296878.146  0.14%   152 8206s
 356147 169990 297032.512  119  679 297303.000 296878.417  0.14%   152 8212s
 356966 170479 297237.090  107  930 297303.000 296878.660  0.14%   152 8223s
 358075 171006 297167.116  103  709 297303.000 296878.992  0.14%   152 8229s
 358884 171513 297058.518  117  683 297303.000 296879.138  0.14%   152 8235s
 359723 171882 297065.812  110  525 297303.000 296879.294  0.14%   152 8241s
 360456 172297 296995.814  100  895 297303.000 296879.429  0.14%   152 8247s
 361277 172853 297070.306   87  808 297303.000 296879.726  0.14%   152 8254s
 362177 173302 297221.624  104  766 297303.000 296879.951  0.14%   152 8260s
 362974 173767 297183.004  107  908 297303.000 296880.132  0.14%   152 8266s
 363798 174189 297026.125  116  796 297303.000 296880.425  0.14%   152 8272s
 364552 174677 296992.111  101  912 297303.000 296880.624  0.14%   152 8278s
 365387 175096 297029.828   95  692 297303.000 296880.835  0.14%   152 8284s
 366249 175495 297177.801   99  862 297303.000 296881.017  0.14%   152 8290s
 367005 175989     cutoff  106      297303.000 296881.123  0.14%   152 8297s
 367840 176480 296961.973  113  650 297303.000 296881.409  0.14%   152 8303s
 368676 176889     cutoff  110      297303.000 296881.707  0.14%   152 8309s
 369489 177338 297085.744   95  885 297303.000 296881.997  0.14%   152 8315s
 370301 177780 297179.834  103  662 297303.000 296882.178  0.14%   152 8321s
 371173 178346 296992.558  100  579 297303.000 296882.409  0.14%   152 8328s
 372066 178930 297011.506   96  850 297303.000 296882.598  0.14%   152 8338s
 373145 178938 296955.173  107  617 297303.000 296882.977  0.14%   152 8345s
 373153 178946 296961.734  108  593 297303.000 296882.977  0.14%   152 8351s
 373161 179170 296989.073  109  702 297303.000 296882.977  0.14%   152 8357s
 373541 179626 297093.351  118  572 297303.000 296883.039  0.14%   152 8365s
 374604 180191     cutoff  116      297303.000 296883.318  0.14%   152 8372s
 375569 180723 296977.011   96  596 297303.000 296883.546  0.14%   152 8379s
 376557 181156 297288.468   87  924 297303.000 296883.801  0.14%   152 8385s
 377483 181637 297089.214   88  943 297303.000 296884.036  0.14%   152 8392s
 378287 182110 296963.764   95  900 297303.000 296884.219  0.14%   152 8398s
 379094 182427 297187.259   94  917 297303.000 296884.346  0.14%   152 8405s
 380044 182783     cutoff  111      297303.000 296884.419  0.14%   152 8411s
 380884 183184 297126.833  102  959 297303.000 296884.617  0.14%   152 8418s
 381738 183669 297054.906   92  912 297303.000 296884.825  0.14%   152 8424s
 382616 184210 297146.194  114  594 297303.000 296885.054  0.14%   152 8430s
 383507 184699 297245.463  112  550 297303.000 296885.267  0.14%   152 8436s
 384342 185196 297189.506  100  895 297303.000 296885.450  0.14%   152 8443s
 385193 185654 297108.934  110  771 297303.000 296885.657  0.14%   152 8449s
 386035 186232 297154.604  139  813 297303.000 296885.834  0.14%   152 8455s
 386912 186828 297111.010  112  535 297303.000 296885.940  0.14%   152 8465s
 387991 187244     cutoff   98      297303.000 296886.154  0.14%   152 8471s
 388743 187632 297156.581  119  544 297303.000 296886.374  0.14%   152 8478s
 389342 188110 297140.825  122  663 297303.000 296886.472  0.14%   152 8484s
 390171 188582 296991.663  105  733 297303.000 296886.688  0.14%   152 8491s
 391109 189139 296952.153  101  567 297303.000 296886.908  0.14%   152 8498s
 392090 189703 297012.389  123  572 297303.000 296887.277  0.14%   152 8504s
 393050 190170 297174.984  107  881 297303.000 296887.482  0.14%   152 8510s
 393907 190683 297192.130   89  976 297303.000 296887.674  0.14%   152 8516s
 394746 191159 297129.922  102  936 297303.000 296887.933  0.14%   152 8523s
 395626 191611 297267.375   96  952 297303.000 296888.097  0.14%   151 8529s
 396450 192118 297242.635  106  709 297303.000 296888.339  0.14%   151 8535s
 397309 192610 297199.459  127  510 297303.000 296888.582  0.14%   151 8541s
 398151 193013 297273.543  115  421 297303.000 296888.677  0.14%   151 8547s
 398961 193444 infeasible   98      297303.000 296888.859  0.14%   151 8553s
 399776 194002 297060.287  107  645 297303.000 296889.114  0.14%   151 8559s
 400690 194360 297142.069   97  866 297303.000 296889.337  0.14%   151 8565s
 401383 194827 297201.421  122  534 297303.000 296889.422  0.14%   151 8576s
 402399 195372 296988.338  109  629 297303.000 296889.537  0.14%   151 8582s
 403290 195748 297186.597  100  911 297303.000 296889.824  0.14%   151 8588s
 404101 196316 297066.590  105  596 297303.000 296890.038  0.14%   151 8594s
 404997 196788 296976.609   89  920 297303.000 296890.164  0.14%   151 8601s
 405826 197191 297060.633  103  782 297303.000 296890.472  0.14%   151 8607s
 406690 197655 297045.458  109  861 297303.000 296890.671  0.14%   151 8613s
 407517 197965 297169.739   99  800 297303.000 296890.834  0.14%   151 8618s
 408318 198451 297062.149  104  757 297303.000 296891.049  0.14%   151 8625s
 409203 198943 297171.467   99  785 297303.000 296891.255  0.14%   151 8631s
 410032 199438 297263.048  125  412 297303.000 296891.470  0.14%   151 8637s
 410896 199897 297183.413   97  803 297303.000 296891.674  0.14%   151 8642s
 411733 200223 297200.903   94  987 297303.000 296891.902  0.14%   151 8648s
 412417 200628 297108.391   95  789 297303.000 296892.031  0.14%   151 8654s
 413166 201175 296994.754  104  834 297303.000 296892.240  0.14%   151 8660s
 414068 201598 297190.213   94  836 297303.000 296892.510  0.14%   151 8666s
 414947 202002 297078.577   95  956 297303.000 296892.669  0.14%   151 8672s
 415688 202422 296994.584  114  952 297303.000 296892.845  0.14%   151 8678s
 416477 202878 296981.667  119  564 297303.000 296892.991  0.14%   151 8688s
 417433 203315 297242.824   98  802 297303.000 296893.262  0.14%   151 8694s
 418211 203708 297121.451  113  802 297303.000 296893.405  0.14%   151 8701s
 418990 204250 296959.199  104  577 297303.000 296893.600  0.14%   151 8709s
 419982 204821 297030.592   97  825 297303.000 296893.878  0.14%   151 8716s
 420914 205333     cutoff  102      297303.000 296894.156  0.14%   151 8723s
 421901 205755 296984.171  103  854 297303.000 296894.277  0.14%   151 8729s
 422697 206355 296964.371   94  857 297303.000 296894.464  0.14%   151 8736s
 423631 206867 297161.120   92  935 297303.000 296894.636  0.14%   151 8742s
 424471 207346 297198.446  139  610 297303.000 296894.738  0.14%   151 8749s
 425358 207840 296958.254   91  856 297303.000 296894.943  0.14%   151 8755s
 426253 208347 297205.202  113  633 297303.000 296895.143  0.14%   151 8762s
 427160 208798 297094.154   97  619 297303.000 296895.294  0.14%   151 8768s
 427979 209184 297247.958  113  632 297303.000 296895.519  0.14%   151 8774s
 428814 209687 297126.143  106  640 297303.000 296895.709  0.14%   151 8780s
 429616 210215 297170.242  103  661 297303.000 296895.884  0.14%   151 8787s
 430540 210372 297213.627  128  556 297303.000 296896.001  0.14%   151 8792s
 430759 210469 297165.209  101  807 297303.000 296896.025  0.14%   151 8799s
 430963 211113 297099.888  107  627 297303.000 296896.149  0.14%   151 8809s
 432095 211517 297070.140  106  782 297303.000 296896.400  0.14%   151 8815s
 432913 211889 297057.548   98  878 297303.000 296896.498  0.14%   151 8821s
 433718 212430 297047.111   99  828 297303.000 296896.706  0.14%   151 8828s
 434609 212778 297036.332   89  962 297303.000 296896.898  0.14%   151 8834s
 435331 213172 297271.247  112  711 297303.000 296897.033  0.14%   151 8840s
 436109 213662 296990.088   97  930 297303.000 296897.205  0.14%   151 8846s
 436921 214097 297051.269  104  567 297303.000 296897.526  0.14%   151 8852s
 437772 214114 296987.638   91  864 297303.000 296897.779  0.14%   151 8858s
 437795 214414 296988.691   92  803 297303.000 296897.779  0.14%   151 8864s
 438339 214926 296949.411  109  658 297303.000 296897.888  0.14%   151 8870s
 439159 215347 297005.176  113  705 297303.000 296898.079  0.14%   151 8877s
 439961 215714 297047.698  109  648 297303.000 296898.262  0.14%   151 8883s
 440810 216199 297096.977  116  431 297303.000 296898.500  0.14%   151 8890s
 441639 216756 297179.112  122  481 297303.000 296898.797  0.14%   151 8896s
 442529 217235 297101.726  106  574 297303.000 296898.929  0.14%   151 8903s
 443376 217639 297105.925   98  691 297303.000 296899.079  0.14%   151 8909s
 444218 218222 297063.793  103  724 297303.000 296899.226  0.14%   151 8915s
 445154 218701 297262.704  115  561 297303.000 296899.416  0.14%   151 8922s
 445984 219306 297202.599  112  632 297303.000 296899.559  0.14%   151 8932s
 447043 219732 297009.284  100  830 297303.000 296899.815  0.14%   151 8939s
 447870 220170 297248.720  110  559 297303.000 296899.923  0.14%   151 8945s
 448672 220753 297274.969  113  845 297303.000 296900.053  0.14%   151 8952s
 449573 221153 297242.718  130  530 297303.000 296900.286  0.14%   151 8958s
 450480 221161 297031.031   94  882 297303.000 296900.435  0.14%   151 8964s
 450488 221212 297036.654   95  853 297303.000 296900.435  0.14%   151 8970s
 450581 221585 297066.062   96  851 297303.000 296900.435  0.14%   151 8977s
